jid,canonical_abs_error_eV_per_atom,oxide_knn5_mean_distance,error_group,source_path,source_selector
JVASP-116940,0.3105241518592833,5.16277686386514,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-116940
JVASP-115700,0.0744327477073668,4.860653778119911,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-115700
JVASP-115758,0.0844351779174804,4.623138709853374,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-115758
JVASP-113464,0.2044359102916717,4.351203658956772,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-113464
JVASP-113465,0.0063680499458311,4.167628616059437,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-113465
JVASP-113545,0.062118064212799,5.123677434027598,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-113545
JVASP-113626,0.0386684120368957,4.969268129525739,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-113626
JVASP-111042,0.0028843328094482,3.7929463702175936,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-111042
JVASP-117236,0.0412796402359007,3.7820340803323154,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-117236
JVASP-114108,0.2151898723220823,5.179800470721561,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-114108
JVASP-119237,0.11130887134552,3.716750409018868,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-119237
JVASP-119241,0.0338919442367553,3.564151515098532,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-119241
JVASP-118756,0.1045338067054748,4.823458837341155,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-118756
JVASP-118845,0.0178832933807373,3.6772839633400767,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-118845
JVASP-115893,0.0952197771072386,5.7198405587765375,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-115893
JVASP-116058,0.1902681951904297,3.751638610054538,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-116058
JVASP-118900,0.1240370810508728,5.124878661987184,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-118900
JVASP-116155,0.0832559076690674,3.774799865239315,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-116155
JVASP-118027,0.0915760022354125,4.042906879723079,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-118027
JVASP-116440,0.2482694019794464,4.461053302814797,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-116440
JVASP-119428,0.1650600738430023,4.17743469891119,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-119428
JVASP-119516,0.0454243576145172,3.841935138988408,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-119516
JVASP-119636,0.041495692410469,4.311318565011661,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-119636
JVASP-120019,0.0463469354438781,3.830477861044161,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-120019
JVASP-118257,0.2688367719841003,4.636715566994134,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-118257
JVASP-120558,0.0177003113555908,4.422420641712067,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-120558
JVASP-118908,0.1677987130737305,5.209539898492563,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-118908
JVASP-118912,0.0186732583403587,4.650317396221979,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-118912
JVASP-118920,0.0511406837821005,4.725371530074205,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-118920
JVASP-118927,0.0635556496667861,4.290343519476271,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-118927
JVASP-119905,0.2842141053199768,4.406318904555405,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-119905
JVASP-117938,0.0266001646423339,4.363253139554541,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-117938
JVASP-117986,0.0437160462379454,3.977192434566093,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-117986
JVASP-120925,0.0336543957138061,4.452509872648011,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-120925
JVASP-121242,0.0018719515895843,4.2071456859432255,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-121242
JVASP-120832,0.6473035777282714,3.973822590399872,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-120832
